srun: job 54043694 queued and waiting for resources
srun: job 54043694 has been allocated resources
2023-05-16 22:22:01.516959: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-05-16 22:22:01.578143: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-16 22:22:10.873223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 0/1145 [00:00<?, ?it/s]/n/home11/alyssahuang02/DPClip/final_exp/svhn/dpsgd_optimizer.py:70: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1485.)
  d_p.add_(weight_decay, p.data)

  0%|          | 1/1145 [00:02<47:59,  2.52s/it]
 35%|███▌      | 404/1145 [01:08<02:01,  6.09it/s]
 35%|███▌      | 405/1145 [01:09<02:01,  6.07it/s]
 35%|███▌      | 406/1145 [01:09<02:01,  6.07it/s]
 36%|███▌      | 407/1145 [01:09<02:01,  6.06it/s]
 36%|███▌      | 408/1145 [01:09<02:01,  6.09it/s]
 36%|███▌      | 409/1145 [01:09<02:00,  6.10it/s]
 36%|███▌      | 410/1145 [01:09<02:00,  6.11it/s]
 36%|███▌      | 411/1145 [01:10<02:00,  6.11it/s]
 36%|███▌      | 412/1145 [01:10<01:59,  6.12it/s]
 36%|███▌      | 413/1145 [01:10<01:59,  6.12it/s]
 36%|███▌      | 414/1145 [01:10<01:59,  6.13it/s]
 36%|███▌      | 415/1145 [01:10<01:59,  6.13it/s]
 36%|███▋      | 416/1145 [01:10<01:58,  6.13it/s]
 36%|███▋      | 417/1145 [01:11<01:58,  6.13it/s]
 37%|███▋      | 418/1145 [01:11<01:58,  6.13it/s]
 37%|███▋      | 419/1145 [01:11<01:58,  6.12it/s]
 37%|███▋      | 420/1145 [01:11<01:58,  6.09it/s]
 37%|███▋      | 421/1145 [01:11<01:58,  6.10it/s]
 37%|███▋      | 422/1145 [01:11<01:58,  6.11it/s]
 37%|███▋      | 423/1145 [01:12<01:58,  6.12it/s]
 37%|███▋      | 424/1145 [01:12<01:57,  6.13it/s]
 37%|███▋      | 425/1145 [01:12<01:57,  6.13it/s]
 37%|███▋      | 426/1145 [01:12<01:57,  6.13it/s]
 37%|███▋      | 427/1145 [01:12<01:57,  6.12it/s]
 37%|███▋      | 428/1145 [01:12<01:57,  6.13it/s]
 37%|███▋      | 429/1145 [01:12<01:57,  6.12it/s]
 38%|███▊      | 430/1145 [01:13<01:56,  6.12it/s]
 38%|███▊      | 431/1145 [01:13<01:56,  6.12it/s]
 38%|███▊      | 432/1145 [01:13<01:56,  6.11it/s]
 38%|███▊      | 433/1145 [01:13<01:56,  6.11it/s]
 38%|███▊      | 434/1145 [01:13<01:56,  6.12it/s]
 38%|███▊      | 435/1145 [01:13<01:55,  6.13it/s]
 38%|███▊      | 436/1145 [01:14<01:55,  6.13it/s]
 38%|███▊      | 437/1145 [01:14<01:55,  6.13it/s]
 38%|███▊      | 438/1145 [01:14<01:55,  6.13it/s]
 38%|███▊      | 439/1145 [01:14<01:55,  6.11it/s]
 38%|███▊      | 440/1145 [01:14<01:55,  6.10it/s]
 39%|███▊      | 441/1145 [01:14<01:55,  6.11it/s]
 39%|███▊      | 442/1145 [01:15<01:54,  6.13it/s]
 39%|███▊      | 443/1145 [01:15<01:54,  6.13it/s]
 39%|███▉      | 444/1145 [01:15<01:54,  6.13it/s]
 39%|███▉      | 445/1145 [01:15<01:55,  6.07it/s]
 39%|███▉      | 446/1145 [01:15<01:54,  6.09it/s]
 39%|███▉      | 447/1145 [01:15<01:54,  6.09it/s]
 39%|███▉      | 448/1145 [01:16<01:54,  6.11it/s]
 39%|███▉      | 449/1145 [01:16<01:53,  6.11it/s]
 39%|███▉      | 450/1145 [01:16<01:53,  6.12it/s]
 39%|███▉      | 451/1145 [01:16<01:53,  6.12it/s]
 39%|███▉      | 452/1145 [01:16<01:53,  6.11it/s]
 40%|███▉      | 453/1145 [01:16<01:53,  6.12it/s]
 40%|███▉      | 454/1145 [01:17<01:52,  6.12it/s]
 40%|███▉      | 455/1145 [01:17<01:52,  6.12it/s]
 40%|███▉      | 456/1145 [01:17<01:52,  6.11it/s]
 40%|███▉      | 457/1145 [01:17<01:52,  6.09it/s]
 40%|████      | 458/1145 [01:17<01:52,  6.08it/s]
 40%|████      | 459/1145 [01:17<01:52,  6.09it/s]
 40%|████      | 460/1145 [01:18<01:52,  6.09it/s]
 40%|████      | 461/1145 [01:18<01:52,  6.10it/s]
 40%|████      | 462/1145 [01:18<01:52,  6.09it/s]
 40%|████      | 463/1145 [01:18<01:52,  6.09it/s]
 41%|████      | 464/1145 [01:18<01:51,  6.09it/s]
 41%|████      | 465/1145 [01:18<01:51,  6.11it/s]
 41%|████      | 466/1145 [01:19<01:51,  6.11it/s]
 41%|████      | 467/1145 [01:19<01:50,  6.12it/s]
 41%|████      | 468/1145 [01:19<01:50,  6.12it/s]
 41%|████      | 469/1145 [01:19<01:50,  6.13it/s]
 41%|████      | 470/1145 [01:19<01:50,  6.13it/s]
 41%|████      | 471/1145 [01:19<01:49,  6.13it/s]
 41%|████      | 472/1145 [01:20<01:49,  6.13it/s]
 41%|████▏     | 473/1145 [01:20<01:49,  6.13it/s]
 41%|████▏     | 474/1145 [01:20<01:49,  6.12it/s]
 41%|████▏     | 475/1145 [01:20<01:49,  6.12it/s]
 42%|████▏     | 476/1145 [01:20<01:49,  6.13it/s]
 42%|████▏     | 477/1145 [01:20<01:49,  6.12it/s]
 42%|████▏     | 478/1145 [01:21<01:48,  6.12it/s]
 42%|████▏     | 479/1145 [01:21<01:48,  6.12it/s]
 42%|████▏     | 480/1145 [01:21<01:48,  6.11it/s]
 42%|████▏     | 481/1145 [01:21<01:48,  6.11it/s]
 42%|████▏     | 482/1145 [01:21<01:49,  6.08it/s]
 42%|████▏     | 483/1145 [01:21<01:48,  6.08it/s]
 42%|████▏     | 484/1145 [01:21<01:48,  6.08it/s]
 42%|████▏     | 485/1145 [01:22<01:48,  6.09it/s]
 42%|████▏     | 486/1145 [01:22<01:47,  6.10it/s]
 43%|████▎     | 487/1145 [01:22<01:47,  6.11it/s]
 43%|████▎     | 488/1145 [01:22<01:47,  6.12it/s]
 43%|████▎     | 489/1145 [01:22<01:47,  6.12it/s]
 43%|████▎     | 490/1145 [01:22<01:46,  6.12it/s]
 43%|████▎     | 491/1145 [01:23<01:46,  6.13it/s]
 43%|████▎     | 492/1145 [01:23<01:46,  6.13it/s]
 43%|████▎     | 493/1145 [01:23<01:46,  6.14it/s]
 43%|████▎     | 494/1145 [01:23<01:46,  6.13it/s]
 43%|████▎     | 495/1145 [01:23<01:45,  6.13it/s]
 43%|████▎     | 496/1145 [01:23<01:45,  6.14it/s]
 43%|████▎     | 497/1145 [01:24<01:45,  6.13it/s]
 43%|████▎     | 498/1145 [01:24<01:45,  6.12it/s]
 44%|████▎     | 499/1145 [01:24<01:45,  6.12it/s]
 44%|████▎     | 500/1145 [01:24<01:45,  6.11it/s]
 44%|████▍     | 501/1145 [01:24<01:45,  6.08it/s]
 44%|████▍     | 502/1145 [01:24<01:45,  6.08it/s]
 44%|████▍     | 503/1145 [01:25<01:45,  6.10it/s]
 44%|████▍     | 504/1145 [01:25<01:44,  6.11it/s]
 44%|████▍     | 505/1145 [01:25<01:44,  6.11it/s]
 44%|████▍     | 506/1145 [01:25<01:44,  6.11it/s]
 44%|████▍     | 507/1145 [01:25<01:44,  6.11it/s]
 44%|████▍     | 508/1145 [01:25<01:44,  6.12it/s]
 44%|████▍     | 509/1145 [01:26<01:43,  6.12it/s]
 45%|████▍     | 510/1145 [01:26<01:44,  6.10it/s]
 45%|████▍     | 511/1145 [01:26<01:43,  6.10it/s]
 45%|████▍     | 512/1145 [01:26<01:43,  6.11it/s]
 45%|████▍     | 513/1145 [01:26<01:43,  6.12it/s]
 45%|████▍     | 514/1145 [01:26<01:42,  6.13it/s]
 45%|████▍     | 515/1145 [01:27<01:42,  6.13it/s]
 45%|████▌     | 516/1145 [01:27<01:42,  6.14it/s]
 45%|████▌     | 517/1145 [01:27<01:42,  6.14it/s]
 45%|████▌     | 518/1145 [01:27<01:42,  6.14it/s]
 45%|████▌     | 519/1145 [01:27<01:42,  6.13it/s]
 45%|████▌     | 520/1145 [01:27<01:41,  6.13it/s]
 46%|████▌     | 521/1145 [01:28<01:42,  6.09it/s]
 46%|████▌     | 522/1145 [01:28<01:42,  6.09it/s]
 46%|████▌     | 523/1145 [01:28<01:41,  6.10it/s]
 46%|████▌     | 524/1145 [01:28<01:41,  6.11it/s]
 46%|████▌     | 525/1145 [01:28<01:41,  6.11it/s]
 46%|████▌     | 526/1145 [01:28<01:41,  6.12it/s]
 46%|████▌     | 527/1145 [01:29<01:40,  6.13it/s]
 46%|████▌     | 528/1145 [01:29<01:40,  6.13it/s]
 46%|████▌     | 529/1145 [01:29<01:40,  6.13it/s]
 46%|████▋     | 530/1145 [01:29<01:40,  6.13it/s]
 46%|████▋     | 531/1145 [01:29<01:40,  6.13it/s]
 46%|████▋     | 532/1145 [01:29<01:40,  6.13it/s]
 47%|████▋     | 533/1145 [01:30<01:39,  6.12it/s]
 47%|████▋     | 534/1145 [01:30<01:39,  6.12it/s]
 47%|████▋     | 535/1145 [01:30<01:39,  6.11it/s]
 47%|████▋     | 536/1145 [01:30<01:40,  6.09it/s]
 47%|████▋     | 537/1145 [01:30<01:39,  6.10it/s]
 47%|████▋     | 538/1145 [01:30<01:39,  6.10it/s]
 47%|████▋     | 539/1145 [01:30<01:39,  6.11it/s]
 47%|████▋     | 540/1145 [01:31<01:39,  6.11it/s]
 47%|████▋     | 541/1145 [01:31<01:39,  6.09it/s]
 47%|████▋     | 542/1145 [01:31<01:38,  6.10it/s]
 47%|████▋     | 543/1145 [01:31<01:38,  6.11it/s]
 48%|████▊     | 544/1145 [01:31<01:38,  6.12it/s]
 48%|████▊     | 545/1145 [01:31<01:37,  6.13it/s]
 48%|████▊     | 546/1145 [01:32<01:37,  6.13it/s]
 48%|████▊     | 547/1145 [01:32<01:37,  6.14it/s]
 48%|████▊     | 548/1145 [01:32<01:37,  6.13it/s]
 48%|████▊     | 549/1145 [01:32<01:37,  6.13it/s]
 48%|████▊     | 550/1145 [01:32<01:37,  6.13it/s]
 48%|████▊     | 551/1145 [01:32<01:37,  6.12it/s]
 48%|████▊     | 552/1145 [01:33<01:36,  6.12it/s]
 48%|████▊     | 553/1145 [01:33<01:36,  6.11it/s]
 48%|████▊     | 554/1145 [01:33<01:36,  6.11it/s]
 48%|████▊     | 555/1145 [01:33<01:36,  6.11it/s]
 49%|████▊     | 556/1145 [01:33<01:36,  6.11it/s]
 49%|████▊     | 557/1145 [01:33<01:36,  6.10it/s]
 49%|████▊     | 558/1145 [01:34<01:36,  6.10it/s]
 49%|████▉     | 559/1145 [01:34<01:36,  6.09it/s]
 49%|████▉     | 560/1145 [01:34<01:36,  6.08it/s]
 49%|████▉     | 561/1145 [01:34<01:36,  6.05it/s]
 49%|████▉     | 562/1145 [01:34<01:35,  6.08it/s]
 49%|████▉     | 563/1145 [01:34<01:35,  6.10it/s]
 49%|████▉     | 564/1145 [01:35<01:35,  6.12it/s]
 49%|████▉     | 565/1145 [01:35<01:34,  6.12it/s]
 49%|████▉     | 566/1145 [01:35<01:34,  6.13it/s]
 50%|████▉     | 567/1145 [01:35<01:34,  6.13it/s]
 50%|████▉     | 568/1145 [01:35<01:34,  6.13it/s]
 50%|████▉     | 569/1145 [01:35<01:33,  6.14it/s]
 50%|████▉     | 570/1145 [01:36<01:33,  6.14it/s]
 50%|████▉     | 571/1145 [01:36<01:33,  6.14it/s]
 50%|████▉     | 572/1145 [01:36<01:33,  6.13it/s]
 50%|█████     | 573/1145 [01:36<01:33,  6.13it/s]
 50%|█████     | 574/1145 [01:36<01:33,  6.12it/s]
 50%|█████     | 575/1145 [01:36<01:33,  6.12it/s]
 50%|█████     | 576/1145 [01:37<01:33,  6.11it/s]
 50%|█████     | 577/1145 [01:37<01:33,  6.10it/s]
 50%|█████     | 578/1145 [01:37<01:33,  6.10it/s]
 51%|█████     | 579/1145 [01:37<01:32,  6.10it/s]
 51%|█████     | 580/1145 [01:37<01:32,  6.08it/s]
 51%|█████     | 581/1145 [01:37<01:32,  6.09it/s]
 51%|█████     | 582/1145 [01:38<01:32,  6.10it/s]
 51%|█████     | 583/1145 [01:38<01:32,  6.11it/s]
 51%|█████     | 584/1145 [01:38<01:31,  6.11it/s]
 51%|█████     | 585/1145 [01:38<01:31,  6.11it/s]
 51%|█████     | 586/1145 [01:38<01:31,  6.09it/s]
 51%|█████▏    | 587/1145 [01:38<01:31,  6.10it/s]
 51%|█████▏    | 588/1145 [01:39<01:31,  6.11it/s]
 51%|█████▏    | 589/1145 [01:39<01:30,  6.12it/s]
 52%|█████▏    | 590/1145 [01:39<01:30,  6.13it/s]
 52%|█████▏    | 591/1145 [01:39<01:30,  6.13it/s]
 52%|█████▏    | 592/1145 [01:39<01:30,  6.12it/s]
 52%|█████▏    | 593/1145 [01:39<01:30,  6.12it/s]
 52%|█████▏    | 594/1145 [01:39<01:29,  6.13it/s]
 52%|█████▏    | 595/1145 [01:40<01:29,  6.13it/s]
 52%|█████▏    | 596/1145 [01:40<01:29,  6.13it/s]
 52%|█████▏    | 597/1145 [01:40<01:29,  6.12it/s]
 52%|█████▏    | 598/1145 [01:40<01:29,  6.12it/s]
 52%|█████▏    | 599/1145 [01:40<01:29,  6.10it/s]
 52%|█████▏    | 600/1145 [01:40<01:29,  6.09it/s]
 52%|█████▏    | 601/1145 [01:41<01:29,  6.10it/s]
 53%|█████▎    | 602/1145 [01:41<01:28,  6.10it/s]
 53%|█████▎    | 603/1145 [01:41<01:28,  6.12it/s]
 53%|█████▎    | 604/1145 [01:41<01:28,  6.12it/s]
 53%|█████▎    | 605/1145 [01:41<01:28,  6.12it/s]
 53%|█████▎    | 606/1145 [01:41<01:28,  6.12it/s]
 53%|█████▎    | 607/1145 [01:42<01:27,  6.12it/s]
 53%|█████▎    | 608/1145 [01:42<01:27,  6.11it/s]
 53%|█████▎    | 609/1145 [01:42<01:27,  6.11it/s]
 53%|█████▎    | 610/1145 [01:42<01:27,  6.11it/s]
 53%|█████▎    | 611/1145 [01:42<01:27,  6.10it/s]
 53%|█████▎    | 612/1145 [01:42<01:27,  6.09it/s]
 54%|█████▎    | 613/1145 [01:43<01:27,  6.11it/s]
 54%|█████▎    | 614/1145 [01:43<01:26,  6.11it/s]
 54%|█████▎    | 615/1145 [01:43<01:26,  6.11it/s]
 54%|█████▍    | 616/1145 [01:43<01:26,  6.09it/s]
 54%|█████▍    | 617/1145 [01:43<01:26,  6.09it/s]
 54%|█████▍    | 618/1145 [01:43<01:26,  6.09it/s]
 54%|█████▍    | 619/1145 [01:44<01:26,  6.07it/s]
 54%|█████▍    | 620/1145 [01:44<01:26,  6.09it/s]
 54%|█████▍    | 621/1145 [01:44<01:25,  6.11it/s]
 54%|█████▍    | 622/1145 [01:44<01:25,  6.12it/s]
 54%|█████▍    | 623/1145 [01:44<01:25,  6.12it/s]
 54%|█████▍    | 624/1145 [01:44<01:25,  6.12it/s]
 55%|█████▍    | 625/1145 [01:45<01:24,  6.12it/s]
 55%|█████▍    | 626/1145 [01:45<01:24,  6.13it/s]
 55%|█████▍    | 627/1145 [01:45<01:24,  6.13it/s]
 55%|█████▍    | 628/1145 [01:45<01:24,  6.13it/s]
 55%|█████▍    | 629/1145 [01:45<01:24,  6.13it/s]
 55%|█████▌    | 630/1145 [01:45<01:24,  6.13it/s]
 55%|█████▌    | 631/1145 [01:46<01:23,  6.13it/s]
 55%|█████▌    | 632/1145 [01:46<01:23,  6.12it/s]
 55%|█████▌    | 633/1145 [01:46<01:23,  6.12it/s]
 55%|█████▌    | 634/1145 [01:46<01:23,  6.11it/s]
 55%|█████▌    | 635/1145 [01:46<01:23,  6.08it/s]
 56%|█████▌    | 636/1145 [01:46<01:23,  6.08it/s]
 56%|█████▌    | 637/1145 [01:47<01:23,  6.07it/s]
 56%|█████▌    | 638/1145 [01:47<01:23,  6.06it/s]
 56%|█████▌    | 639/1145 [01:47<01:23,  6.08it/s]
 56%|█████▌    | 640/1145 [01:47<01:22,  6.09it/s]
 56%|█████▌    | 641/1145 [01:47<01:22,  6.11it/s]
 56%|█████▌    | 642/1145 [01:47<01:22,  6.12it/s]
 56%|█████▌    | 643/1145 [01:48<01:22,  6.12it/s]
 56%|█████▌    | 644/1145 [01:48<01:21,  6.12it/s]
 56%|█████▋    | 645/1145 [01:48<01:21,  6.13it/s]
 56%|█████▋    | 646/1145 [01:48<01:21,  6.13it/s]
 57%|█████▋    | 647/1145 [01:48<01:21,  6.14it/s]
 57%|█████▋    | 648/1145 [01:48<01:20,  6.14it/s]
 57%|█████▋    | 649/1145 [01:48<01:20,  6.14it/s]
 57%|█████▋    | 650/1145 [01:49<01:20,  6.14it/s]
 57%|█████▋    | 651/1145 [01:49<01:20,  6.13it/s]
 57%|█████▋    | 652/1145 [01:49<01:20,  6.13it/s]
 57%|█████▋    | 653/1145 [01:49<01:20,  6.12it/s]
 57%|█████▋    | 654/1145 [01:49<01:20,  6.11it/s]
 57%|█████▋    | 655/1145 [01:49<01:20,  6.10it/s]
 57%|█████▋    | 656/1145 [01:50<01:20,  6.10it/s]
 57%|█████▋    | 657/1145 [01:50<01:19,  6.10it/s]
 57%|█████▋    | 658/1145 [01:50<01:20,  6.08it/s]
 58%|█████▊    | 659/1145 [01:50<01:19,  6.08it/s]
 58%|█████▊    | 660/1145 [01:50<01:19,  6.10it/s]
 58%|█████▊    | 661/1145 [01:50<01:19,  6.10it/s]
 58%|█████▊    | 662/1145 [01:51<01:19,  6.11it/s]
 58%|█████▊    | 663/1145 [01:51<01:19,  6.09it/s]
 58%|█████▊    | 664/1145 [01:51<01:18,  6.12it/s]
 58%|█████▊    | 665/1145 [01:51<01:18,  6.12it/s]
 58%|█████▊    | 666/1145 [01:51<01:18,  6.13it/s]
 58%|█████▊    | 667/1145 [01:51<01:17,  6.13it/s]
 58%|█████▊    | 668/1145 [01:52<01:17,  6.13it/s]
 58%|█████▊    | 669/1145 [01:52<01:17,  6.13it/s]
 59%|█████▊    | 670/1145 [01:52<01:17,  6.13it/s]
 59%|█████▊    | 671/1145 [01:52<01:17,  6.13it/s]
 59%|█████▊    | 672/1145 [01:52<01:17,  6.13it/s]
 59%|█████▉    | 673/1145 [01:52<01:17,  6.12it/s]
 59%|█████▉    | 674/1145 [01:53<01:17,  6.09it/s]
 59%|█████▉    | 675/1145 [01:53<01:17,  6.09it/s]
 59%|█████▉    | 676/1145 [01:53<01:16,  6.09it/s]
 59%|█████▉    | 677/1145 [01:53<01:16,  6.09it/s]
 59%|█████▉    | 678/1145 [01:53<01:16,  6.07it/s]
 59%|█████▉    | 679/1145 [01:53<01:16,  6.09it/s]
 59%|█████▉    | 680/1145 [01:54<01:16,  6.10it/s]
 59%|█████▉    | 681/1145 [01:54<01:15,  6.11it/s]
 60%|█████▉    | 682/1145 [01:54<01:15,  6.12it/s]
 60%|█████▉    | 683/1145 [01:54<01:15,  6.12it/s]
 60%|█████▉    | 684/1145 [01:54<01:15,  6.12it/s]
 60%|█████▉    | 685/1145 [01:54<01:15,  6.12it/s]
 60%|█████▉    | 686/1145 [01:55<01:15,  6.12it/s]
 60%|██████    | 687/1145 [01:55<01:14,  6.12it/s]
 60%|██████    | 688/1145 [01:55<01:15,  6.09it/s]
 60%|██████    | 689/1145 [01:55<01:14,  6.10it/s]
 60%|██████    | 690/1145 [01:55<01:14,  6.11it/s]
 60%|██████    | 691/1145 [01:55<01:14,  6.12it/s]
 60%|██████    | 692/1145 [01:56<01:13,  6.12it/s]
 61%|██████    | 693/1145 [01:56<01:13,  6.12it/s]
 61%|██████    | 694/1145 [01:56<01:13,  6.12it/s]
 61%|██████    | 695/1145 [01:56<01:13,  6.12it/s]
 61%|██████    | 696/1145 [01:56<01:13,  6.12it/s]
 61%|██████    | 697/1145 [01:56<01:13,  6.11it/s]
 61%|██████    | 698/1145 [01:57<01:13,  6.10it/s]
 61%|██████    | 699/1145 [01:57<01:13,  6.11it/s]
 61%|██████    | 700/1145 [01:57<01:12,  6.12it/s]
 61%|██████    | 701/1145 [01:57<01:12,  6.13it/s]
 61%|██████▏   | 702/1145 [01:57<01:12,  6.13it/s]
 61%|██████▏   | 703/1145 [01:57<01:12,  6.12it/s]
 61%|██████▏   | 704/1145 [01:57<01:11,  6.13it/s]
 62%|██████▏   | 705/1145 [01:58<01:11,  6.13it/s]
 62%|██████▏   | 706/1145 [01:58<01:11,  6.13it/s]
 62%|██████▏   | 707/1145 [01:58<01:11,  6.12it/s]
 62%|██████▏   | 708/1145 [01:58<01:11,  6.13it/s]
 62%|██████▏   | 709/1145 [01:58<01:11,  6.13it/s]
 62%|██████▏   | 710/1145 [01:58<01:11,  6.11it/s]
 62%|██████▏   | 711/1145 [01:59<01:11,  6.10it/s]
 62%|██████▏   | 712/1145 [01:59<01:10,  6.10it/s]
 62%|██████▏   | 713/1145 [01:59<01:10,  6.09it/s]
 62%|██████▏   | 714/1145 [01:59<01:10,  6.10it/s]
 62%|██████▏   | 715/1145 [01:59<01:10,  6.10it/s]
 63%|██████▎   | 716/1145 [01:59<01:10,  6.11it/s]
 63%|██████▎   | 717/1145 [02:00<01:10,  6.08it/s]
 63%|██████▎   | 718/1145 [02:00<01:10,  6.10it/s]
 63%|██████▎   | 719/1145 [02:00<01:09,  6.11it/s]
 63%|██████▎   | 720/1145 [02:00<01:09,  6.12it/s]
 63%|██████▎   | 721/1145 [02:00<01:09,  6.12it/s]
 63%|██████▎   | 722/1145 [02:00<01:09,  6.13it/s]
 63%|██████▎   | 723/1145 [02:01<01:08,  6.13it/s]
 63%|██████▎   | 724/1145 [02:01<01:08,  6.14it/s]
 63%|██████▎   | 725/1145 [02:01<01:08,  6.14it/s]
 63%|██████▎   | 726/1145 [02:01<01:08,  6.14it/s]
 63%|██████▎   | 727/1145 [02:01<01:08,  6.13it/s]
 64%|██████▎   | 728/1145 [02:01<01:08,  6.13it/s]
 64%|██████▎   | 729/1145 [02:02<01:07,  6.12it/s]
 64%|██████▍   | 730/1145 [02:02<01:07,  6.12it/s]
 64%|██████▍   | 731/1145 [02:02<01:07,  6.12it/s]
 64%|██████▍   | 732/1145 [02:02<01:07,  6.12it/s]
 64%|██████▍   | 733/1145 [02:02<01:07,  6.12it/s]
 64%|██████▍   | 734/1145 [02:02<01:07,  6.11it/s]
 64%|██████▍   | 735/1145 [02:03<01:07,  6.10it/s]
 64%|██████▍   | 736/1145 [02:03<01:07,  6.10it/s]
 64%|██████▍   | 737/1145 [02:03<01:07,  6.07it/s]
 64%|██████▍   | 738/1145 [02:03<01:06,  6.08it/s]
 65%|██████▍   | 739/1145 [02:03<01:06,  6.08it/s]
 65%|██████▍   | 740/1145 [02:03<01:06,  6.09it/s]
 65%|██████▍   | 741/1145 [02:04<01:06,  6.10it/s]
 65%|██████▍   | 742/1145 [02:04<01:05,  6.11it/s]
 65%|██████▍   | 743/1145 [02:04<01:05,  6.12it/s]
 65%|██████▍   | 744/1145 [02:04<01:05,  6.13it/s]
 65%|██████▌   | 745/1145 [02:04<01:05,  6.13it/s]
 65%|██████▌   | 746/1145 [02:04<01:05,  6.13it/s]
 65%|██████▌   | 747/1145 [02:05<01:04,  6.13it/s]
 65%|██████▌   | 748/1145 [02:05<01:04,  6.13it/s]
 65%|██████▌   | 749/1145 [02:05<01:04,  6.12it/s]
 66%|██████▌   | 750/1145 [02:05<01:04,  6.13it/s]
 66%|██████▌   | 751/1145 [02:05<01:04,  6.12it/s]
 66%|██████▌   | 752/1145 [02:05<01:04,  6.12it/s]
 66%|██████▌   | 753/1145 [02:05<01:04,  6.12it/s]
 66%|██████▌   | 754/1145 [02:06<01:04,  6.11it/s]
 66%|██████▌   | 755/1145 [02:06<01:03,  6.10it/s]
 66%|██████▌   | 756/1145 [02:06<01:03,  6.09it/s]
 66%|██████▌   | 757/1145 [02:06<01:03,  6.08it/s]
 66%|██████▌   | 758/1145 [02:06<01:03,  6.09it/s]
 66%|██████▋   | 759/1145 [02:06<01:03,  6.10it/s]
 66%|██████▋   | 760/1145 [02:07<01:03,  6.10it/s]
 66%|██████▋   | 761/1145 [02:07<01:02,  6.11it/s]
 67%|██████▋   | 762/1145 [02:07<01:02,  6.10it/s]
 67%|██████▋   | 763/1145 [02:07<01:02,  6.11it/s]
 67%|██████▋   | 764/1145 [02:07<01:02,  6.09it/s]
 67%|██████▋   | 765/1145 [02:07<01:02,  6.10it/s]
 67%|██████▋   | 766/1145 [02:08<01:02,  6.11it/s]
 67%|██████▋   | 767/1145 [02:08<01:01,  6.12it/s]
 67%|██████▋   | 768/1145 [02:08<01:01,  6.11it/s]
 67%|██████▋   | 769/1145 [02:08<01:01,  6.12it/s]
 67%|██████▋   | 770/1145 [02:08<01:01,  6.12it/s]
 67%|██████▋   | 771/1145 [02:08<01:01,  6.12it/s]
